OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 35299 components and 136055 component-terminals.
                  0.10    0.13   12.27 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00   12.27 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.40 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00   12.40 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.15   12.54 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00   12.54 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.11   12.65 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00   12.65 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.78 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00   12.78 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   12.92 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00   12.92 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   13.05 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00   13.05 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   13.19 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00   13.19 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   13.32 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00   13.32 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   13.45 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00   13.45 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.59 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00   13.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   13.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00   13.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00   13.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.99 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00   13.99 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   14.12 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00   14.12 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18   14.29 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00   14.29 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.14   14.44 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00   14.44 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.12   14.56 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3843 (net)
                  0.12    0.00   14.56 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   14.70 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_0_game.board_clk (net)
                  0.03    0.00   14.70 ^ repeater15/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12   14.81 ^ repeater15/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3845 (net)
                  0.11    0.00   14.81 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   14.96 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.04    0.00   14.96 ^ repeater17/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12   15.08 ^ repeater17/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3847 (net)
                  0.11    0.00   15.08 ^ repeater16/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   15.22 ^ repeater16/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3846 (net)
                  0.11    0.00   15.22 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   15.36 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_0_0_game.board_clk (net)
                  0.04    0.00   15.36 ^ clkbuf_2_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   15.48 ^ clkbuf_2_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_0_1_game.board_clk (net)
                  0.04    0.00   15.48 ^ repeater3593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.15   15.63 ^ repeater3593/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3863 (net)
                  0.16    0.00   15.63 ^ repeater3592/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.12   15.75 ^ repeater3592/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3862 (net)
                  0.07    0.00   15.75 ^ _16677_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   15.50   clock uncertainty
                          0.47   15.96   clock reconvergence pessimism
                          0.24   16.21   library recovery time
                                 16.21   data required time
-----------------------------------------------------------------------------
                                 16.21   data required time
                                 -8.64   data arrival time
-----------------------------------------------------------------------------
                                  7.56   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16679_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    0.14 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.29 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.29 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.44 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00    0.44 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    0.58 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.58 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.73 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00    0.73 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.88 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.88 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    1.03 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00    1.03 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.18 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.18 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.32 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.32 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.47 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.47 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.62 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.62 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.77 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.77 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.92 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.10    0.00    1.92 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.06 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.06 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.21 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.21 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.37 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.12    0.00    2.37 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.51 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.51 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.65 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.65 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    2.81 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.81 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.93 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.93 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.07 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00    3.08 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.22 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.23 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.37 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.37 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.52 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.52 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.68 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.68 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.82 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.82 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.97 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.97 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.11 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.11 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.26 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    4.26 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.41 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.41 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.55 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.55 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.75 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.75 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    4.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.91 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.04 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.11    0.00    5.04 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.18 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.18 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.31 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.11    0.00    5.31 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.47 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.47 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.11    5.58 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3853 (net)
                  0.09    0.00    5.58 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    5.72 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3852 (net)
                  0.11    0.00    5.72 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    5.87 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_game.board_clk (net)
                  0.04    0.00    5.87 ^ clkbuf_2_3_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    6.01 ^ clkbuf_2_3_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_1_game.board_clk (net)
                  0.04    0.00    6.01 ^ repeater3625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    6.13 ^ repeater3625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3895 (net)
                  0.10    0.00    6.13 ^ repeater3624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.28 ^ repeater3624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3894 (net)
                  0.10    0.00    6.28 ^ repeater3623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    6.43 ^ repeater3623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3893 (net)
                  0.10    0.00    6.43 ^ repeater3622/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    6.62 ^ repeater3622/X (sky130_fd_sc_hd__dlymetal6s2s_1)
