OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 176846 components and 708841 component-terminals.
                  0.02    0.08    5.58 v _12755_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00778_ (net)
                  0.02    0.00    5.58 v _16922_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.58   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.05    0.05 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.05 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.23 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.23 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.44 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.88 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.09 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.09 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.30 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.30 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.52 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.52 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.73 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.73 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.81 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.81 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.95 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.95 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    4.13 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.15    0.00    4.13 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    4.32 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_2_0_0_game.board_clk (net)
                  0.06    0.00    4.32 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.46 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    4.46 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.65 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.16    0.00    4.65 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    4.86 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.16    0.00    4.87 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    5.09 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.17    0.00    5.09 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    5.29 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.12    0.00    5.29 ^ _16922_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    5.54   clock uncertainty
                         -0.50    5.04   clock reconvergence pessimism
                         -0.03    5.01   library hold time
                                  5.01   data required time
-----------------------------------------------------------------------------
                                  5.01   data required time
                                 -5.58   data arrival time
-----------------------------------------------------------------------------
                                  0.57   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16772_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.05    0.05 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.05 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.23 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.23 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.44 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.88 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.09 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.09 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.30 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.30 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.52 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.52 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.73 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.73 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.81 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.81 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.95 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.95 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    4.13 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.15    0.00    4.13 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    4.32 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_2_0_0_game.board_clk (net)
                  0.06    0.00    4.32 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.46 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    4.46 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.65 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.16    0.00    4.65 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    4.86 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.16    0.00    4.87 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    5.09 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.17    0.00    5.09 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    5.29 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.12    0.00    5.29 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    5.48 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2815 (net)
                  0.11    0.00    5.48 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.34    5.82 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.04    0.00    5.82 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.19    6.01 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     6    0.04                           net2464 (net)
                  0.09    0.00    6.01 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.14    6.15 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    6.15 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.15    6.30 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2352 (net)
                  0.09    0.00    6.30 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    6.48 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2351 (net)
                  0.08    0.00    6.48 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    6.65 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2350 (net)
                  0.09    0.00    6.65 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    6.85 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           net2349 (net)
                  0.11    0.00    6.86 v repeater2348/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.21    7.06 v repeater2348/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net2348 (net)
                  0.10    0.00    7.06 v _12509_/A (sky130_fd_sc_hd__buf_2)
                  0.10    0.23    7.29 v _12509_/X (sky130_fd_sc_hd__buf_2)
    10    0.04                           _04514_ (net)
                  0.10    0.00    7.29 v _12510_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.21    7.50 v _12510_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04515_ (net)
                  0.08    0.00    7.50 v _12512_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    7.57 ^ _12512_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00327_ (net)
                  0.05    0.00    7.57 ^ _16772_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  7.57   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.07    0.04   10.04 ^ wb_clk_i (in)
