OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                  0.10    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.14    0.00    0.25 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.15    0.40 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.11    0.00    0.40 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.57 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.14    0.00    0.58 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.75 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.14    0.00    0.76 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.15    0.90 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.10    0.00    0.91 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.15    1.05 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.07    0.00    1.05 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13    1.19 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.10    0.00    1.19 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.06    0.08    1.27 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.06    0.00    1.27 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.14    1.41 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.11    0.00    1.41 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.13    1.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.05    0.00    1.54 ^ clkbuf_2_1__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.11    1.65 ^ clkbuf_2_1__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.04                           clknet_2_1__leaf_game.board_clk (net)
                  0.04    0.00    1.65 ^ _16558_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.90   clock uncertainty
                         -0.15    1.76   clock reconvergence pessimism
                          0.20    1.95   library removal time
                                  1.95   data required time
-----------------------------------------------------------------------------
                                  1.95   data required time
                                 -2.28   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16559_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.10    0.07    0.07 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.10    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.15    0.22 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.14    0.00    0.22 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.14    0.36 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.11    0.00    0.37 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.15    0.52 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.14    0.00    0.52 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.16    0.68 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.14    0.00    0.68 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13    0.82 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.10    0.00    0.82 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.13    0.95 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.07    0.00    0.95 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.12    1.07 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.10    0.00    1.08 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.06    0.07    1.15 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.06    0.00    1.15 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.12    1.27 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.11    0.00    1.28 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.12    1.39 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.05    0.00    1.40 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.11    1.51 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.07    0.00    1.51 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.08    0.26    1.77 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.08    0.00    1.77 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.12    1.90 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.05    0.00    1.90 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    2.00 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.06    0.00    2.00 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    2.11 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.06    0.00    2.11 v _16011_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    2.24 v _16011_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08116_ (net)
                  0.05    0.00    2.24 v _16012_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.04    2.28 ^ _16012_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00316_ (net)
                  0.03    0.00    2.28 ^ _16559_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  2.28   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.10    0.08    0.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.10    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.14    0.00    0.25 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.15    0.40 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.11    0.00    0.40 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.57 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.14    0.00    0.58 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.75 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.14    0.00    0.76 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.15    0.90 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.10    0.00    0.91 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.15    1.05 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.07    0.00    1.05 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13    1.19 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.10    0.00    1.19 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.06    0.08    1.27 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.06    0.00    1.27 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.14    1.41 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.11    0.00    1.41 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.13    1.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.05    0.00    1.54 ^ clkbuf_2_1__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.11    1.65 ^ clkbuf_2_1__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.04                           clknet_2_1__leaf_game.board_clk (net)
                  0.04    0.00    1.65 ^ _16559_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.90   clock uncertainty
                         -0.15    1.76   clock reconvergence pessimism
                          0.20    1.95   library removal time
                                  1.95   data required time
-----------------------------------------------------------------------------
                                  1.95   data required time
                                 -2.28   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16556_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.10    0.07    0.07 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.10    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.15    0.22 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.14    0.00    0.22 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.14    0.36 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.11    0.00    0.37 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.15    0.52 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.14    0.00    0.52 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.16    0.68 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.14    0.00    0.68 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.13    0.82 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.10    0.00    0.82 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.13    0.95 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.07    0.00    0.95 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.12    1.07 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.10    0.00    1.08 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.06    0.07    1.15 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.06    0.00    1.15 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.12    1.27 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.11    0.00    1.28 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.12    1.39 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.05    0.00    1.40 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.11    1.51 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.07    0.00    1.51 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.08    0.26    1.77 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.08    0.00    1.77 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.12    1.90 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.05    0.00    1.90 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    2.00 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.06    0.00    2.00 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    2.11 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.06    0.00    2.11 v _16005_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    2.24 v _16005_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08115_ (net)
                  0.05    0.00    2.24 v _16008_/A (sky130_fd_sc_hd__inv_2)
                  0.02    0.04    2.27 ^ _16008_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00313_ (net)
                  0.02    0.00    2.27 ^ _16556_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  2.27   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.10    0.08    0.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.10    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.14    0.00    0.25 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
